147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
74,1,2,1,1,1,1,2,4,1,2,2,1,1,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,1,0,0,0,1,1,4,1,2,2,0,0,0,
1,1,1,0,0,0,1,1,4,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
147,2,2,3,0,0,1,2,3,1,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
147,2,2,3,0,0,1,2,3,1,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
223,3,3,4,1,1,1,3,3,0,2,2,3,3,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
3,0,0,0,0,0,1,1,4,1,2,3,0,0,1,
150,2,4,3,0,0,1,3,4,0,2,2,2,2,0,
147,2,3,3,0,0,1,3,4,0,2,2,2,2,0,
149,2,2,3,0,0,1,3,4,0,2,2,2,2,0,
150,2,4,3,0,0,1,3,4,0,2,2,2,2,0,
149,2,3,3,0,0,1,3,4,0,2,2,2,2,0,
151,2,2,3,0,0,1,3,4,0,2,2,2,2,0,
150,2,4,3,0,0,1,3,4,0,2,2,2,2,0,
223,3,4,4,1,1,1,4,4,0,2,2,3,3,0,
151,2,2,3,0,0,1,3,4,0,2,2,2,2,0,
150,2,4,3,0,0,1,3,4,0,2,2,2,2,0,
149,2,3,3,0,0,1,3,4,0,2,2,2,2,0,
151,2,2,3,0,0,1,3,4,0,2,2,2,2,0,
150,2,4,3,0,0,1,3,4,0,2,2,2,2,0,
149,2,3,3,0,0,1,3,4,0,2,2,2,2,0,
151,2,2,3,0,0,1,3,4,0,2,2,2,2,0,
151,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
152,2,4,3,0,0,1,3,4,0,2,2,2,2,0,
153,2,2,3,0,0,1,3,4,0,2,2,2,2,0,
152,2,4,3,0,0,1,3,4,0,2,2,2,2,0,
223,3,4,4,1,1,1,4,4,0,2,2,3,3,0,
149,2,2,3,0,0,1,3,4,0,2,2,2,2,0,
148,2,4,3,0,0,1,3,4,0,2,2,2,2,0,
147,2,3,3,0,0,1,3,4,0,2,2,2,2,0,
149,2,2,3,0,0,1,3,4,0,2,2,2,2,0,
150,2,4,3,0,0,1,3,4,0,2,2,2,2,0,
149,2,3,3,0,0,1,3,4,0,2,2,2,2,0,
152,3,3,3,0,0,1,3,4,0,2,2,2,2,0,
151,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
151,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
223,3,3,4,1,1,1,3,3,0,2,2,3,3,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
220,3,3,4,1,1,1,3,3,0,2,2,3,3,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
220,3,3,4,1,1,1,3,3,0,2,2,3,3,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
223,3,3,4,1,1,1,3,3,0,2,2,3,3,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
220,3,3,4,1,1,1,3,3,0,2,2,3,3,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
73,1,1,1,1,1,1,1,3,1,2,2,1,1,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
0,0,0,0,0,0,1,0,3,1,2,2,0,0,0,
149,2,2,3,0,0,1,2,3,1,2,2,2,2,0,
223,3,3,4,1,1,1,3,3,0,2,2,3,3,0,
147,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
149,2,2,3,0,0,1,2,3,0,2,2,2,2,0,
